/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-17: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:20-49: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:21:5-43: WARNING: Return value discarded.
    delete(@start[args.dev, args.sector]);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
16:47:09 @issue_n: 16008
@complete_n: 15766
@lat_sum_us: 2194540
SLOW_BLOCK -1171870100 us
SLOW_BLOCK -1171825931 us
16:47:14 @issue_n: 47787
@complete_n: 40549
@lat_sum_us: 1088583730118
16:47:19 @issue_n: 53689
@complete_n: 46300
@lat_sum_us: 1088584295083
16:47:24 @issue_n: 62389
@complete_n: 54790
@lat_sum_us: 1088585047039
16:47:29 @issue_n: 63706
@complete_n: 56085
@lat_sum_us: 1088585513841
16:47:35 @issue_n: 86780
@complete_n: 78940
@lat_sum_us: 1088587558715

=== block RQ latency us ===
@lat_us:
[0]                  889 |@                                                   |
@start[271581184, 2520234944]: 544284552440946
@start[271581185, 2518141280]: 544284628183321
@start[271581185, 2518143296]: 544284692202508
@start[271581185, 2518128928]: 544285036449013
@start[271581184, 2520227104]: 544285038092943
@start[271581186, 53585024]: 544285040091169
@start[271581186, 2518141888]: 544285040556614
@start[271581185, 2518134912]: 544285041356067
@start[271581184, 2520232672]: 544285041406332
@start[271581185, 2518135808]: 544285041604384
@start[271581184, 2520244896]: 544285044787778
@start[271581185, 2518151680]: 544285579195078
@start[271581185, 2518149184]: 544285868776450
@start[271581184, 2520246976]: 544285868916042
@start[271581184, 2520251328]: 544285869796858
@start[271581186, 198564448]: 544285964268051
@start[271581186, 2518169216]: 544285976142393
@start[271581184, 2520253504]: 544286309895301
@start[271581185, 2518163136]: 544286309961706
@start[271581185, 3526202032]: 544286897377274
@start[271581185, 3526203200]: 544286897481109
@start[271581186, 1511715600]: 544286906973503
@start[271581185, 1512759512]: 544286909805307
@start[271581186, 1325809216]: 544286913089501
@start[271581186, 2518172672]: 544287215330852
@start[271581185, 834567920]: 544287217620676
@start[271581185, 2518167296]: 544287219886085
@start[271581185, 2518180032]: 544287313573203
@start[271581185, 1021325032]: 544287743630811
@start[271581185, 399570544]: 544287833026833
@start[271581185, 2518186144]: 544287918782311
@start[271581185, 2518191296]: 544288022893645
@start[271581185, 2518193440]: 544288090813044
@start[271581185, 2518194240]: 544288117257516
@start[271581186, 2518204096]: 544288148957347
@start[271581186, 2518185120]: 544288263431102
@start[271581185, 2518185536]: 544288276903067
@start[271581185, 2518187648]: 544288277853133
@start[271581185, 2518187936]: 544288277872690
@start[271581184, 2520298144]: 544288283704533
@start[271581185, 2518206016]: 544288305295641
@start[271581184, 2520304992]: 544288352442290
@start[271581184, 2520305056]: 544288352443493
@start[271581184, 2520305088]: 544288352456968
@start[271581185, 2518208672]: 544288373394848
@start[271581186, 2518219424]: 544288428694073
@start[271581186, 2518219488]: 544288428694714
@start[271581184, 2520308384]: 544288428703501
@start[271581184, 2520308448]: 544288428704342
@start[271581184, 2520309248]: 544288450855383
@start[271581185, 3549328800]: 544288898833198
@start[271581184, 2519772736]: 544288899238039
@start[271581185, 198041920]: 544288902742988
@start[271581186, 359359168]: 544288916315202
@start[271581184, 2519027616]: 544288921408206
@start[271581185, 1190076392]: 544288930638037
@start[271581185, 1164251168]: 544288946027386
@start[271581185, 3212358432]: 544288951489585
@start[271581186, 2065966264]: 544288955954508
@start[271581185, 2315205720]: 544288974127160
@start[271581184, 2315473232]: 544288987431290
@start[271581184, 2324027408]: 544288988647015
@start[271581185, 2311199744]: 544288991806244
@start[271581186, 375489888]: 544288995790905
@start[271581186, 1777752544]: 544288996993906
@start[271581185, 2930532960]: 544289007633868
@start[271581185, 3044965376]: 544289018972022
@start[271581186, 3180323136]: 544289818154873
@start[271581186, 3180324080]: 544289823008978
@start[271581185, 1769085048]: 544290030034677
@start[271581186, 53572952]: 544290667299105
@start[271581186, 53477152]: 544290670871871
@start[271581186, 3205342536]: 544291169411185
@start[271581186, 2518225184]: 544291172520991
@start[271581185, 2518217120]: 544291172568109
@start[271581184, 2520314176]: 544291172571065
@start[271581185, 2518217152]: 544291172577717
@start[271581186, 2518227328]: 544291172915713
@start[271581185, 2518222752]: 544291173900324
@start[271581184, 2520320352]: 544291173915733
@start[271581185, 2518222880]: 544291173929088
@start[271581184, 2520321408]: 544291174076635
@start[271581184, 2520321760]: 544291174160703
@start[271581186, 2518236544]: 544292503136020
@start[271581184, 2520325408]: 544292503141190
@start[271581184, 2520325664]: 544292503170986
@start[271581184, 2520326080]: 544292503408673
@start[271581185, 2518231744]: 544292664775871
@start[271581185, 2518231840]: 544292664777083
@start[271581185, 1139743184]: 544292938160646
@start[271581186, 2518240864]: 544293402742555
@start[271581185, 2518232128]: 544293402771649
@start[271581185, 2518232160]: 544293402772290
@start[271581184, 2520330208]: 544293402813859
@start[271581185, 2518236064]: 544294162544035
@start[271581186, 2518244352]: 544294162565876
@start[271581184, 2520333248]: 544294162566217
@start[271581186, 2518244512]: 544294162583760
@start[271581186, 2518246304]: 544294162968904
@start[271581185, 1069177408]: 544294524624606
@start[271581185, 2518240512]: 544295034428406
@start[271581185, 2518240608]: 544295034430790
@start[271581185, 2518238848]: 544295244699135
@start[271581184, 2520336416]: 544295244726677
@start[271581186, 2518251104]: 544295244736305
@start[271581184, 2520336736]: 544295244776581
@start[271581184, 1038137608]: 544295244778685
@start[271581184, 997621520]: 544295279318114
@start[271581185, 1164326456]: 544295393354657
@start[271581184, 1159353144]: 544295425671679
@start[271581184, 1161598120]: 544295425672189
@start[271581184, 1159911880]: 544295490155889
@start[271581184, 989379824]: 544295771154086
@start[271581184, 1182196656]: 544295848726061
@start[271581185, 991347288]: 544295848836478
@start[271581186, 74889960]: 544296064110421
@start[271581185, 1171823400]: 544296119629199
@start[271581185, 1190818448]: 544296651582906
@start[271581184, 1158542888]: 544296975989945
@start[271581184, 1158780336]: 544296975991979
@start[271581186, 3131851264]: 544299735853876
@start[271581186, 3510647680]: 544299741662004
@start[271581185, 163124640]: 544299829447089
@start[271581184, 2520339232]: 544299932894596
@start[271581186, 2518259040]: 544299943839601
@start[271581185, 9509312]: 544300309499711
@start[271581186, 884849992]: 544300375220517
@start[271581186, 294454504]: 544300375298033
@start[271581186, 297851376]: 544300375298473
@start[271581186, 295136784]: 544300375301199
@start[271581185, 2518255200]: 544300573555649
@start[271581185, 2518255264]: 544300573556772
@start[271581185, 2518259008]: 544304386391124
@start[271581185, 3480628320]: 544307553085224
@start[271581186, 852596128]: 544307555262537
@start[271581186, 3699521992]: 544307556451593
@start[271581185, 3764787208]: 544307557655245
@start[271581185, 3764791232]: 544307557655686
@start[271581185, 3764791688]: 544307557656418
@start[271581186, 3701094400]: 544307557657439
@start[271581185, 3764796776]: 544307557658311
@start[271581186, 3701359016]: 544307559455800
@start[271581185, 2234537824]: 544307560170213
@start[271581186, 3699521536]: 544307561963224
@start[271581186, 3483261088]: 544307561965428
@start[271581184, 3508044032]: 544307566613706
@start[271581185, 3764794112]: 544307576445869
@start[271581185, 3764794120]: 544307576461669
@start[271581186, 361653200]: 544307586798631
@start[271581185, 199193568]: 544307586980883
@start[271581186, 973463536]: 544307589131607
@start[271581186, 936675664]: 544307594665329
@start[271581186, 883243392]: 544307598808668
@start[271581185, 3749585224]: 544307599610385
@start[271581185, 3749587832]: 544307603041916
@start[271581186, 2457287664]: 544307604594775
@start[271581186, 3827421312]: 544307604596358
@start[271581185, 2627410040]: 544307606314949
@start[271581186, 2205038840]: 544307606353181
@start[271581186, 1777833920]: 544307606353712
@start[271581185, 1065561040]: 544307621536714
@start[271581184, 1795646232]: 544307638651778
@start[271581184, 887364672]: 544307656564000
@start[271581185, 1179917192]: 544307657644011
@start[271581185, 924133928]: 544307746736512
@start[271581186, 1737534904]: 544307773748742
@start[271581186, 298446536]: 544307791509940
@start[271581184, 1801080544]: 544307813955134
@start[271581186, 74879176]: 544307815078947
@start[271581186, 274010144]: 544307815823176
@start[271581186, 863568560]: 544307825786075
@start[271581185, 1214368128]: 544307838140429
@start[271581184, 1213076376]: 544307839601165
@start[271581185, 1169691008]: 544307841109521
@start[271581185, 1214027848]: 544307843513179
@start[271581185, 1214028408]: 544307843513490
@start[271581185, 1214048176]: 544307843514171
@start[271581185, 1214055176]: 544307843515494
@start[271581185, 1214058336]: 544307843515784
@start[271581186, 296176376]: 544307862101954
@start[271581186, 350213880]: 544307863333930
@start[271581186, 391659552]: 544307865991345
@start[271581186, 212772904]: 544307865993559
@start[271581186, 66370312]: 544307882993697
@start[271581184, 1208480920]: 544308074078591
@start[271581186, 199077584]: 544308154944027
@start[271581186, 2518256736]: 544308156994030
@start[271581184, 2520358176]: 544308160432174
@start[271581184, 2520359104]: 544308160879645
@start[271581186, 2518270176]: 544308160909761
@start[271581184, 2520361024]: 544308161592455
@start[271581184, 2520361728]: 544308161832506
@start[271581185, 2518264960]: 544308161883692
@start[271581186, 2518274016]: 544308162126729
@start[271581184, 3536218568]: 544308239466868
@start[271581185, 404886600]: 544309072795843
@start[271581185, 400324536]: 544309072846899
@start[271581186, 108702656]: 544309081521947
@start[271581185, 1776460392]: 544309099639465
@start[271581186, 420452248]: 544309157838551
@start[271581185, 833186376]: 544309240228223
@start[271581185, 833696640]: 544309332158339
@start[271581184, 1034732992]: 544309345418747
@start[271581185, 3517398376]: 544309418148378
@start[271581185, 3517452136]: 544309466988261
@start[271581185, 3158507728]: 544309516269132
@start[271581185, 3158561488]: 544309556932834
@start[271581186, 198709248]: 544309576782509
@start[271581185, 832820376]: 544309699990914
@start[271581185, 833734744]: 544309715869293
@start[271581186, 199110536]: 544309716785546
@start[271581186, 75819488]: 544309765094710
@start[271581186, 107360560]: 544309766817379
@start[271581185, 833964760]: 544309796056113
@start[271581185, 834086144]: 544309798515617
@start[271581185, 834606112]: 544309974644215
@start[271581186, 109013320]: 544309974889105
@start[271581184, 2520383104]: 544310027670707
